index,cluster
430,0
432,0
674,0
673,0
172,0
671,0
527,0
295,0
294,0
354,0
178,0
668,0
180,0
181,0
433,0
509,0
184,0
185,0
186,0
187,0
667,0
189,0
190,0
191,0
520,0
381,0
425,0
589,0
382,0
183,0
676,0
296,0
165,0
688,0
638,0
135,0
687,0
137,0
311,0
139,0
629,0
683,0
307,0
306,0
305,0
584,0
440,0
439,0
149,0
150,0
151,0
549,0
153,0
376,0
157,0
158,0
159,0
300,0
547,0
298,0
379,0
434,0
198,0
510,0
383,0
201,0
238,0
239,0
596,0
241,0
242,0
391,0
401,0
245,0
275,0
247,0
521,0
399,0
250,0
398,0
273,0
272,0
255,0
647,0
395,0
258,0
646,0
394,0
643,0
642,0
263,0
264,0
393,0
641,0
392,0
595,0
446,0
277,0
234,0
288,0
418,0
417,0
206,0
386,0
208,0
284,0
414,0
413,0
387,0
411,0
662,0
215,0
593,0
217,0
218,0
219,0
220,0
221,0
282,0
544,0
224,0
659,0
226,0
281,0
656,0
230,0
407,0
389,0
235,0
447,0
313,0
519,0
502,0
36,0
484,0
620,0
39,0
720,0
41,0
545,0
718,0
621,0
45,0
339,0
362,0
48,0
344,0
49,0
51,0
563,0
364,0
335,0
365,0
476,0
57,0
58,0
59,0
60,0
475,0
714,0
608,0
130,0
609,0
504,0
345,0
488,0
1,0
2,0
499,0
4,0
495,0
500,0
539,0
731,0
730,0
10,0
353,0
12,0
729,0
14,0
619,0
15,0
728,0
18,0
19,0
20,0
501,0
22,0
616,0
491,0
25,0
517,0
489,0
28,0
29,0
30,0
515,0
332,0
565,0
469,0
507,0
604,0
316,0
103,0
104,0
105,0
578,0
107,0
108,0
109,0
110,0
111,0
112,0
452,0
697,0
115,0
116,0
580,0
118,0
625,0
120,0
693,0
450,0
123,0
124,0
449,0
691,0
448,0
128,0
331,0
369,0
576,0
321,0
69,0
71,0
329,0
73,0
74,0
75,0
327,0
77,0
78,0
326,0
518,0
709,0
320,0
708,0
533,0
82,0
636,0
705,0
703,0
506,0
702,0
90,0
322,0
572,0
93,0
94,0
598,1
607,1
384,1
512,1
324,1
323,1
271,1
603,1
374,1
599,1
310,1
551,1
396,1
161,1
160,1
50,1
679,1
155,1
586,1
582,1
143,1
529,1
55,1
138,1
474,1
537,1
541,1
695,1
66,1
101,1
457,1
575,1
96,1
467,1
570,1
166,1
465,1
176,1
11,1
649,1
248,1
402,1
548,1
654,1
522,1
44,1
490,1
415,1
727,1
419,1
428,1
34,1
564,2
368,2
503,2
468,2
482,2
493,2
559,2
567,2
360,2
357,2
486,2
358,2
478,2
359,2
557,2
562,2
445,2
573,2
597,2
400,2
406,2
408,2
409,2
412,2
416,2
385,2
420,2
592,2
590,2
426,2
427,2
587,2
435,2
436,2
377,2
583,2
373,2
581,2
372,2
454,2
371,2
460,2
461,2
466,2
356,2
538,2
516,2
700,2
95,2
97,2
699,2
99,2
540,2
102,2
106,2
113,2
696,2
122,2
692,2
127,2
131,2
132,2
134,2
530,2
177,2
669,2
169,2
168,2
164,2
677,2
701,2
162,2
152,2
148,2
680,2
146,2
528,2
682,2
154,2
182,2
706,2
80,2
3,2
5,2
536,2
16,2
21,2
24,2
26,2
726,2
725,2
32,2
723,2
722,2
721,2
38,2
719,2
46,2
47,2
710,2
711,2
72,2
70,2
68,2
67,2
85,2
712,2
534,2
61,2
56,2
54,2
716,2
52,2
64,2
611,2
193,2
195,2
302,2
301,2
299,2
297,2
293,2
631,2
303,2
290,2
287,2
286,2
285,2
283,2
633,2
279,2
632,2
278,2
304,2
628,2
614,2
346,2
343,2
341,2
338,2
337,2
308,2
336,2
333,2
623,2
328,2
319,2
318,2
317,2
334,2
194,2
276,2
265,2
663,2
212,2
211,2
525,2
665,2
207,2
216,2
205,2
203,2
202,2
200,2
199,2
197,2
196,2
204,2
639,2
524,2
655,2
260,2
257,2
254,2
648,2
251,2
497,2
227,2
249,2
650,2
243,2
240,2
652,2
653,2
232,2
246,2
543,3
550,3
0,3
553,3
634,3
657,3
660,3
661,3
664,3
666,3
670,3
630,3
681,3
686,3
689,3
698,3
707,3
713,3
732,3
733,3
684,3
552,3
627,3
618,3
556,3
558,3
560,3
566,3
569,3
574,3
577,3
624,3
585,3
591,3
594,3
600,3
601,3
610,3
612,3
613,3
588,3
637,3
367,3
532,3
209,3
210,3
214,3
222,3
225,3
231,3
237,3
252,3
256,3
259,3
267,3
268,3
270,3
280,3
291,3
292,3
330,3
342,3
347,3
348,3
349,3
350,3
351,3
352,3
355,3
363,3
366,3
174,3
734,3
170,3
156,3
7,3
8,3
9,3
13,3
23,3
27,3
31,3
35,3
37,3
40,3
42,3
62,3
76,3
81,3
83,3
84,3
86,3
87,3
88,3
89,3
98,3
100,3
114,3
121,3
129,3
136,3
147,3
163,3
370,3
735,3
471,3
505,3
431,3
437,3
378,3
496,3
441,3
442,3
443,3
463,3
494,3
462,3
458,3
444,3
487,3
485,3
483,3
453,3
508,3
511,3
498,3
404,3
526,3
403,3
513,3
388,3
410,3
464,3
531,3
397,3
421,3
514,3
422,3
380,3
423,3
424,3
390,3
119,4
142,4
144,4
117,4
694,4
140,4
125,4
141,4
126,4
690,4
473,4
133,4
479,4
685,4
472,4
477,4
480,4
602,4
92,4
6,4
542,4
523,4
17,4
546,4
724,4
33,4
43,4
717,4
561,4
53,4
63,4
145,4
79,4
554,4
555,4
492,4
704,4
481,4
91,4
715,4
65,4
179,4
678,4
262,4
266,4
640,4
535,4
635,4
274,4
438,4
289,4
309,4
312,4
314,4
261,4
626,4
325,4
429,4
622,4
340,4
617,4
615,4
405,4
361,4
606,4
605,4
375,4
315,4
568,4
644,4
451,4
470,4
167,4
675,4
171,4
672,4
173,4
571,4
175,4
188,4
192,4
213,4
645,4
459,4
456,4
658,4
228,4
229,4
455,4
233,4
236,4
651,4
244,4
579,4
253,4
223,4
269,4
